Disease;Sym1;Sym2;Sym3;Sym4;Sym5;Sym6
Flu;weak muscle pain;coughing;malaise;headache;high temperature;a sore throat
Flu;weak muscle pain;high temperature;a sore throat;malaise;headache;coughing
Flu;high temperature;malaise;headache;coughing;a sore throat;weak muscle pain
Flu;coughing;headache;high temperature;malaise;a sore throat;weak muscle pain
Flu;weak muscle pain;malaise;coughing;headache;high temperature;a sore throat
Flu;coughing;weak muscle pain;headache;a sore throat;high temperature;malaise
Flu;coughing;headache;weak muscle pain;high temperature;a sore throat;malaise
Flu;malaise;coughing;high temperature;headache;weak muscle pain;a sore throat
Flu;temperature;headache;malaise;cough;muscle pain;hurt glatat
Flu;malaise;muscle pain;hurt glatat;cough;headache;temperature
Flu;temperature;hurt glatat;cough;malaise;headache;muscle pain
Flu;cough;hurt glatat;headache;temperature;malaise;muscle pain
Flu;muscle pain;malaise;cough;headache;temperature;hurt glatat
Flu;hurt glatat;malaise;cough;headache;temperature;muscle pain
Flu;muscle pain;headache;hurt glatat;temperature;cough;malaise
Flu;muscle pain;headache;cough;hurt glatat;malaise;temperature
Flu;chills;headache;heat;cough;joint pain;runny nose
Flu;cough;heat;runny nose;chills;joint pain;headache
Flu;headache;chills;heat;cough;joint pain;runny nose
Flu;runny nose;heat;headache;joint pain;chills;cough
Flu;cough;headache;runny nose;heat;chills;joint pain
Flu;joint pain;chills;headache;heat;runny nose;cough
Flu;chills;headache;heat;joint pain;cough;runny nose
Flu;joint pain;runny nose;chills;headache;heat;cough
Flu;headache;cramps;muscle pain;headache with vomiting;shortness of breath;temperature
Flu;headache with vomiting;shortness of breath;headache;cramps;muscle pain;temperature
Flu;temperature;headache;muscle pain;headache with vomiting;cramps;shortness of breath
Flu;temperature;muscle pain;headache;headache with vomiting;shortness of breath;cramps
Flu;headache with vomiting;cramps;headache;temperature;shortness of breath;muscle pain
Flu;shortness of breath;cramps;headache with vomiting;temperature;headache;muscle pain
Flu;headache with vomiting;temperature;shortness of breath;cramps;muscle pain;headache
Flu;headache with vomiting;headache;shortness of breath;cramps;muscle pain;temperature
Flu;cough;heat;pokrasnenie eyes;itchy eyes;fatigue;throat
Flu;throat;heat;itchy eyes;cough;pokrasnenie eyes;fatigue
Flu;fatigue;pokrasnenie eyes;cough;throat;heat;itchy eyes
Flu;fatigue;itchy eyes;throat;heat;cough;pokrasnenie eyes
Flu;itchy eyes;heat;throat;pokrasnenie eyes;fatigue;cough
Flu;itchy eyes;fatigue;cough;heat;throat;pokrasnenie eyes
Flu;pokrasnenie eyes;itchy eyes;heat;throat;cough;fatigue
Flu;fatigue;throat;heat;cough;itchy eyes;pokrasnenie eyes
Meningitis;severe headache;double vision;sudden fever;vomiting;skin rash;abdominal pain
Meningitis;sudden fever;abdominal pain;skin rash;vomiting;severe headache;double vision
Meningitis;double vision;abdominal pain;skin rash;vomiting;sudden fever;severe headache
Meningitis;skin rash;vomiting;abdominal pain;double vision;severe headache;sudden fever
Meningitis;severe headache;double vision;vomiting;sudden fever;abdominal pain;skin rash
Meningitis;vomiting;severe headache;sudden fever;skin rash;abdominal pain;double vision
Meningitis;abdominal pain;vomiting;sudden fever;double vision;skin rash;severe headache
Meningitis;double vision;abdominal pain;severe headache;sudden fever;skin rash;vomiting
Meningitis;stomach hurts;fever;seeing double;nausea;headache;ISO
Meningitis;ISO;fever;nausea;seeing double;headache;stomach hurts
Meningitis;nausea;headache;fever;stomach hurts;seeing double;ISO
Meningitis;nausea;seeing double;headache;ISO;stomach hurts;fever
Meningitis;stomach hurts;nausea;ISO;headache;seeing double;fever
Meningitis;stomach hurts;headache;fever;nausea;ISO;seeing double
Meningitis;ISO;seeing double;fever;stomach hurts;nausea;headache
Meningitis;nausea;seeing double;fever;ISO;stomach hurts;headache
Meningitis;vomiting;strong photosensitivity;stiff neck;the inability to straighten legs;headache;skin rash does not fade
Meningitis;stiff neck;vomiting;strong photosensitivity;skin rash does not fade;headache;the inability to straighten legs
Meningitis;stiff neck;strong photosensitivity;the inability to straighten legs;vomiting;skin rash does not fade;headache
Meningitis;skin rash does not fade;the inability to straighten legs;strong photosensitivity;stiff neck;headache;vomiting
Meningitis;vomiting;stiff neck;skin rash does not fade;the inability to straighten legs;strong photosensitivity;headache
Meningitis;skin rash does not fade;headache;strong photosensitivity;vomiting;the inability to straighten legs;stiff neck
Meningitis;headache;stiff neck;the inability to straighten legs;strong photosensitivity;vomiting;skin rash does not fade
Meningitis;vomiting;strong photosensitivity;stiff neck;headache;skin rash does not fade;the inability to straighten legs
Meningitis;high temperature;confusion;can't straighten leg;the intractability of the occipital muscles;skin rash;headache
Meningitis;can't straighten leg;the intractability of the occipital muscles;skin rash;high temperature;headache;confusion
Meningitis;the intractability of the occipital muscles;skin rash;high temperature;can't straighten leg;headache;confusion
Meningitis;high temperature;can't straighten leg;skin rash;headache;confusion;the intractability of the occipital muscles
Meningitis;the intractability of the occipital muscles;can't straighten leg;high temperature;confusion;headache;skin rash
Meningitis;confusion;headache;high temperature;skin rash;can't straighten leg;the intractability of the occipital muscles
Meningitis;skin rash;headache;confusion;high temperature;can't straighten leg;the intractability of the occipital muscles
Meningitis;skin rash;the intractability of the occipital muscles;confusion;high temperature;headache;can't straighten leg
"bronchial asthma ";shortness of breath;Dry cough;weakness;Shallow breathing;The position orthopnea;Wheezing
"bronchial asthma ";Wheezing;Shallow breathing;Dry cough;shortness of breath;weakness;The position orthopnea
"bronchial asthma ";weakness;Wheezing;Dry cough;shortness of breath;Shallow breathing;The position orthopnea
"bronchial asthma ";Dry cough;shortness of breath;The position orthopnea;Wheezing;weakness;Shallow breathing
"bronchial asthma ";Wheezing;Dry cough;shortness of breath;Shallow breathing;weakness;The position orthopnea
"bronchial asthma ";Dry cough;Shallow breathing;weakness;Wheezing;The position orthopnea;shortness of breath
"bronchial asthma ";shortness of breath;Dry cough;The position orthopnea;Shallow breathing;weakness;Wheezing
"bronchial asthma ";Dry cough;The position orthopnea;Shallow breathing;weakness;Wheezing;shortness of breath
"bronchial asthma ";dizziness;Blueness of the skin;cough;headache;weakness;Palpitations
"bronchial asthma ";Palpitations;dizziness;Blueness of the skin;headache;weakness;cough
"bronchial asthma ";headache;cough;Blueness of the skin;weakness;Palpitations;dizziness
"bronchial asthma ";dizziness;Palpitations;weakness;headache;Blueness of the skin;cough
"bronchial asthma ";Palpitations;dizziness;cough;weakness;Blueness of the skin;headache
"bronchial asthma ";dizziness;headache;Blueness of the skin;cough;weakness;Palpitations
"bronchial asthma ";cough;dizziness;headache;Palpitations;Blueness of the skin;weakness
"bronchial asthma ";headache;weakness;Blueness of the skin;Palpitations;dizziness;cough
"bronchial asthma ";small bluish discoloration of the skin;palpitation of the heart;suffocation;headache;shortness of breath;wheezing
"bronchial asthma ";small bluish discoloration of the skin;suffocation;headache;wheezing;shortness of breath;palpitation of the heart
"bronchial asthma ";wheezing;small bluish discoloration of the skin;suffocation;shortness of breath;headache;palpitation of the heart
"bronchial asthma ";wheezing;small bluish discoloration of the skin;palpitation of the heart;shortness of breath;headache;suffocation
"bronchial asthma ";headache;small bluish discoloration of the skin;wheezing;palpitation of the heart;shortness of breath;suffocation
"bronchial asthma ";suffocation;wheezing;small bluish discoloration of the skin;headache;shortness of breath;palpitation of the heart
"bronchial asthma ";headache;wheezing;palpitation of the heart;suffocation;shortness of breath;small bluish discoloration of the skin
"bronchial asthma ";shortness of breath;suffocation;wheezing;small bluish discoloration of the skin;headache;palpitation of the heart
"bronchial asthma ";shortness of breath;weakness;cough;headache;wheezing;palpitation of the heart
"bronchial asthma ";weakness;headache;palpitation of the heart;cough;wheezing;shortness of breath
"bronchial asthma ";palpitation of the heart;cough;shortness of breath;headache;weakness;wheezing
"bronchial asthma ";palpitation of the heart;cough;wheezing;headache;shortness of breath;weakness
"bronchial asthma ";headache;cough;weakness;wheezing;shortness of breath;palpitation of the heart
"bronchial asthma ";weakness;cough;shortness of breath;headache;wheezing;palpitation of the heart
"bronchial asthma ";shortness of breath;weakness;wheezing;headache;palpitation of the heart;cough
"bronchial asthma ";wheezing;cough;shortness of breath;headache;palpitation of the heart;weakness
angioedema;swelling in the lips;swelling in the cheeks;hoarseness;Dry cough;breathing labored;vomiting
angioedema;Dry cough;vomiting;swelling in the lips;swelling in the cheeks;hoarseness;breathing labored
angioedema;vomiting;swelling in the cheeks;hoarseness;Dry cough;swelling in the lips;breathing labored
angioedema;hoarseness;breathing labored;vomiting;swelling in the lips;Dry cough;swelling in the cheeks
angioedema;swelling in the lips;vomiting;breathing labored;hoarseness;Dry cough;swelling in the cheeks
angioedema;vomiting;swelling in the lips;breathing labored;swelling in the cheeks;hoarseness;Dry cough
angioedema;vomiting;swelling in the lips;hoarseness;swelling in the cheeks;breathing labored;Dry cough
angioedema;Dry cough;swelling in the lips;vomiting;swelling in the cheeks;breathing labored;hoarseness
angioedema;hoarseness;troubled breathing;swelling in the cheeks;swelling in the lips;abdominal pain;vomiting
angioedema;abdominal pain;swelling in the cheeks;swelling in the lips;vomiting;hoarseness;troubled breathing
angioedema;abdominal pain;swelling in the cheeks;troubled breathing;hoarseness;swelling in the lips;vomiting
angioedema;swelling in the lips;vomiting;swelling in the cheeks;troubled breathing;abdominal pain;hoarseness
angioedema;troubled breathing;swelling in the lips;swelling in the cheeks;abdominal pain;vomiting;hoarseness
angioedema;hoarseness;vomiting;swelling in the lips;abdominal pain;troubled breathing;swelling in the cheeks
angioedema;hoarseness;abdominal pain;vomiting;swelling in the cheeks;troubled breathing;swelling in the lips
angioedema;hoarseness;vomiting;troubled breathing;abdominal pain;swelling in the cheeks;swelling in the lips
angioedema;swelling in the area of language;stomach hurts;cough;porajenie of the oral mucosa;nausea;hoarse voice
angioedema;nausea;hoarse voice;porajenie of the oral mucosa;cough;stomach hurts;swelling in the area of language
angioedema;porajenie of the oral mucosa;cough;nausea;stomach hurts;swelling in the area of language;hoarse voice
angioedema;porajenie of the oral mucosa;nausea;stomach hurts;swelling in the area of language;hoarse voice;cough
angioedema;stomach hurts;swelling in the area of language;porajenie of the oral mucosa;hoarse voice;nausea;cough
angioedema;hoarse voice;swelling in the area of language;stomach hurts;nausea;cough;porajenie of the oral mucosa
angioedema;porajenie of the oral mucosa;nausea;hoarse voice;cough;stomach hurts;swelling in the area of language
angioedema;hoarse voice;nausea;swelling in the area of language;cough;porajenie of the oral mucosa;stomach hurts
angioedema;cough;swelling of the lips;abdominal pain;hoarseness;swelling of the cheeks;heavy breathing
angioedema;cough;hoarseness;heavy breathing;swelling of the lips;swelling of the cheeks;abdominal pain
angioedema;swelling of the lips;abdominal pain;hoarseness;swelling of the cheeks;cough;heavy breathing
angioedema;hoarseness;cough;heavy breathing;swelling of the lips;abdominal pain;swelling of the cheeks
angioedema;swelling of the lips;cough;hoarseness;swelling of the cheeks;heavy breathing;abdominal pain
angioedema;abdominal pain;swelling of the cheeks;swelling of the lips;cough;hoarseness;heavy breathing
angioedema;swelling of the cheeks;heavy breathing;swelling of the lips;hoarseness;abdominal pain;cough
angioedema;hoarseness;abdominal pain;swelling of the lips;heavy breathing;swelling of the cheeks;cough
heart failure;discomfort in the right upper quadrant;weakness;shortness of breath;cough;confusion;shortness of breath
heart failure;shortness of breath;weakness;discomfort in the right upper quadrant;confusion;cough;shortness of breath
heart failure;shortness of breath;cough;discomfort in the right upper quadrant;shortness of breath;weakness;confusion
heart failure;confusion;shortness of breath;cough;discomfort in the right upper quadrant;weakness;shortness of breath
heart failure;cough;shortness of breath;weakness;confusion;shortness of breath;discomfort in the right upper quadrant
heart failure;weakness;confusion;shortness of breath;shortness of breath;discomfort in the right upper quadrant;cough
heart failure;cough;weakness;shortness of breath;confusion;discomfort in the right upper quadrant;shortness of breath
heart failure;discomfort in the right upper quadrant;confusion;shortness of breath;cough;shortness of breath;weakness
heart failure;increased heartbeat;weakness;swelling;swelling in the lower legs;shortness of breath;dizziness
heart failure;increased heartbeat;dizziness;weakness;swelling;shortness of breath;swelling in the lower legs
heart failure;swelling;dizziness;weakness;swelling in the lower legs;shortness of breath;increased heartbeat
heart failure;dizziness;weakness;shortness of breath;swelling in the lower legs;swelling;increased heartbeat
heart failure;swelling in the lower legs;shortness of breath;swelling;dizziness;increased heartbeat;weakness
heart failure;increased heartbeat;shortness of breath;swelling;swelling in the lower legs;weakness;dizziness
heart failure;shortness of breath;dizziness;swelling in the lower legs;swelling;weakness;increased heartbeat
heart failure;dizziness;swelling;weakness;swelling in the lower legs;shortness of breath;increased heartbeat
heart failure;shortness of breath;swelling in the lower legs;fatigue;swelling in the abdomen;fatigue;shortness of breath
heart failure;fatigue;swelling in the lower legs;swelling in the abdomen;shortness of breath;fatigue;shortness of breath
heart failure;swelling in the lower legs;fatigue;fatigue;swelling in the abdomen;shortness of breath;shortness of breath
heart failure;swelling in the abdomen;shortness of breath;shortness of breath;fatigue;fatigue;swelling in the lower legs
heart failure;swelling in the lower legs;shortness of breath;shortness of breath;fatigue;swelling in the abdomen;fatigue
heart failure;swelling in the abdomen;shortness of breath;swelling in the lower legs;fatigue;fatigue;shortness of breath
heart failure;shortness of breath;swelling in the abdomen;fatigue;fatigue;shortness of breath;swelling in the lower legs
heart failure;fatigue;swelling in the abdomen;fatigue;swelling in the lower legs;shortness of breath;shortness of breath
heart failure;swelling in the lower legs;cough;edema;swelling in the abdomen;heartbeat;fatigue
heart failure;cough;fatigue;heartbeat;swelling in the lower legs;swelling in the abdomen;edema
heart failure;cough;edema;heartbeat;swelling in the lower legs;swelling in the abdomen;fatigue
heart failure;cough;swelling in the abdomen;fatigue;swelling in the lower legs;edema;heartbeat
heart failure;edema;swelling in the lower legs;swelling in the abdomen;heartbeat;cough;fatigue
heart failure;swelling in the lower legs;heartbeat;swelling in the abdomen;cough;fatigue;edema
heart failure;fatigue;swelling in the abdomen;edema;heartbeat;swelling in the lower legs;cough
heart failure;swelling in the lower legs;fatigue;swelling in the abdomen;heartbeat;cough;edema
myocardial infarction;pain behind the breastbone;pain in the hands;weakness;shortness of breath;anxiety;excessive sweating
myocardial infarction;shortness of breath;anxiety;pain in the hands;excessive sweating;weakness;pain behind the breastbone
myocardial infarction;shortness of breath;pain behind the breastbone;excessive sweating;pain in the hands;weakness;anxiety
myocardial infarction;pain in the hands;pain behind the breastbone;weakness;shortness of breath;excessive sweating;anxiety
myocardial infarction;pain behind the breastbone;anxiety;weakness;shortness of breath;pain in the hands;excessive sweating
myocardial infarction;pain behind the breastbone;weakness;excessive sweating;anxiety;shortness of breath;pain in the hands
myocardial infarction;shortness of breath;weakness;pain in the hands;anxiety;excessive sweating;pain behind the breastbone
myocardial infarction;shortness of breath;excessive sweating;anxiety;pain behind the breastbone;weakness;pain in the hands
myocardial infarction;headache;nausea;weakness;the rhythm of the heart;pain in the neck;dizziness
myocardial infarction;weakness;pain in the neck;dizziness;headache;nausea;the rhythm of the heart
myocardial infarction;the rhythm of the heart;headache;dizziness;nausea;weakness;pain in the neck
myocardial infarction;weakness;nausea;pain in the neck;the rhythm of the heart;dizziness;headache
myocardial infarction;weakness;headache;pain in the neck;the rhythm of the heart;nausea;dizziness
myocardial infarction;nausea;the rhythm of the heart;pain in the neck;dizziness;headache;weakness
myocardial infarction;dizziness;pain in the neck;headache;weakness;nausea;the rhythm of the heart
myocardial infarction;headache;nausea;dizziness;weakness;pain in the neck;the rhythm of the heart
myocardial infarction;pain in the neck;excessive sweating;pain in the shoulders;nausea;loss of consciousness;shortness of breath
myocardial infarction;excessive sweating;shortness of breath;loss of consciousness;pain in the neck;pain in the shoulders;nausea
myocardial infarction;loss of consciousness;nausea;excessive sweating;shortness of breath;pain in the neck;pain in the shoulders
myocardial infarction;nausea;pain in the neck;excessive sweating;loss of consciousness;pain in the shoulders;shortness of breath
myocardial infarction;pain in the neck;loss of consciousness;shortness of breath;excessive sweating;pain in the shoulders;nausea
myocardial infarction;pain in the neck;nausea;loss of consciousness;excessive sweating;shortness of breath;pain in the shoulders
myocardial infarction;nausea;excessive sweating;loss of consciousness;pain in the shoulders;shortness of breath;pain in the neck
myocardial infarction;shortness of breath;excessive sweating;loss of consciousness;pain in the neck;pain in the shoulders;nausea
myocardial infarction;sweating;weakness;high blood pressure;pain in the hands;" nausea";headache
myocardial infarction;headache;high blood pressure;weakness;pain in the hands;sweating;" nausea"
myocardial infarction;" nausea";weakness;sweating;high blood pressure;headache;pain in the hands
myocardial infarction;weakness;high blood pressure;sweating;headache;" nausea";pain in the hands
myocardial infarction;high blood pressure;pain in the hands;" nausea";headache;sweating;weakness
myocardial infarction;headache;pain in the hands;" nausea";high blood pressure;weakness;sweating
myocardial infarction;headache;high blood pressure;sweating;pain in the hands;weakness;" nausea"
myocardial infarction;" nausea";high blood pressure;headache;pain in the hands;weakness;sweating
acute appendicitis;abdominal pain;swollen belly;nausea;temperature;increased pain;the pain is worse when radulenii on the stomach
acute appendicitis;nausea;temperature;abdominal pain;increased pain;swollen belly;the pain is worse when radulenii on the stomach
acute appendicitis;abdominal pain;nausea;temperature;the pain is worse when radulenii on the stomach;increased pain;swollen belly
acute appendicitis;increased pain;the pain is worse when radulenii on the stomach;nausea;temperature;swollen belly;abdominal pain
acute appendicitis;temperature;swollen belly;the pain is worse when radulenii on the stomach;abdominal pain;increased pain;nausea
acute appendicitis;the pain is worse when radulenii on the stomach;increased pain;nausea;temperature;swollen belly;abdominal pain
acute appendicitis;temperature;abdominal pain;swollen belly;the pain is worse when radulenii on the stomach;nausea;increased pain
acute appendicitis;temperature;abdominal pain;increased pain;nausea;the pain is worse when radulenii on the stomach;swollen belly
acute appendicitis;the abdominal muscles are tense;constipation;the pain is worse when radulenii on the stomach;temperature;nausea;diarrhea
acute appendicitis;temperature;nausea;constipation;diarrhea;the abdominal muscles are tense;the pain is worse when radulenii on the stomach
acute appendicitis;the pain is worse when radulenii on the stomach;temperature;nausea;the abdominal muscles are tense;constipation;diarrhea
acute appendicitis;temperature;the pain is worse when radulenii on the stomach;diarrhea;nausea;constipation;the abdominal muscles are tense
acute appendicitis;the abdominal muscles are tense;temperature;the pain is worse when radulenii on the stomach;diarrhea;nausea;constipation
acute appendicitis;the abdominal muscles are tense;temperature;nausea;diarrhea;the pain is worse when radulenii on the stomach;constipation
acute appendicitis;nausea;diarrhea;the abdominal muscles are tense;temperature;constipation;the pain is worse when radulenii on the stomach
acute appendicitis;diarrhea;the abdominal muscles are tense;the pain is worse when radulenii on the stomach;constipation;nausea;temperature
acute appendicitis;constipation;swollen belly;temperature;nausea;bloating;increased pain in the abdomen radulenii
acute appendicitis;nausea;bloating;increased pain in the abdomen radulenii;temperature;constipation;swollen belly
