Disease;Sym1;Sym2;Sym3;Sym4;Sym5;Sym6
acute appendicitis;increased pain in the abdomen radulenii;swollen belly;constipation;nausea;bloating;temperature
acute appendicitis;temperature;nausea;swollen belly;constipation;bloating;increased pain in the abdomen radulenii
acute appendicitis;swollen belly;increased pain in the abdomen radulenii;bloating;temperature;nausea;constipation
acute appendicitis;increased pain in the abdomen radulenii;temperature;constipation;nausea;swollen belly;bloating
acute appendicitis;swollen belly;nausea;increased pain in the abdomen radulenii;constipation;temperature;bloating
acute appendicitis;constipation;increased pain in the abdomen radulenii;temperature;bloating;swollen belly;nausea
acute appendicitis;temperature;abdominal pain;swollen belly;diarrhea;constipation;vomiting
acute appendicitis;abdominal pain;vomiting;temperature;diarrhea;swollen belly;constipation
acute appendicitis;swollen belly;temperature;diarrhea;abdominal pain;constipation;vomiting
acute appendicitis;constipation;temperature;abdominal pain;vomiting;diarrhea;swollen belly
acute appendicitis;temperature;swollen belly;diarrhea;vomiting;abdominal pain;constipation
acute appendicitis;temperature;abdominal pain;vomiting;swollen belly;constipation;diarrhea
acute appendicitis;diarrhea;abdominal pain;temperature;swollen belly;constipation;vomiting
acute appendicitis;abdominal pain;constipation;diarrhea;temperature;swollen belly;vomiting
cholecystitis;Pain in the right upper quadrant;unpleasant taste in the mouth;bloating;The tension of the abdominal muscles;headache;temperature
cholecystitis;Pain in the right upper quadrant;temperature;The tension of the abdominal muscles;headache;unpleasant taste in the mouth;bloating
cholecystitis;temperature;The tension of the abdominal muscles;headache;unpleasant taste in the mouth;Pain in the right upper quadrant;bloating
cholecystitis;headache;bloating;Pain in the right upper quadrant;temperature;The tension of the abdominal muscles;unpleasant taste in the mouth
cholecystitis;Pain in the right upper quadrant;bloating;unpleasant taste in the mouth;The tension of the abdominal muscles;headache;temperature
cholecystitis;bloating;headache;unpleasant taste in the mouth;Pain in the right upper quadrant;temperature;The tension of the abdominal muscles
cholecystitis;bloating;unpleasant taste in the mouth;headache;temperature;The tension of the abdominal muscles;Pain in the right upper quadrant
cholecystitis;The tension of the abdominal muscles;bloating;unpleasant taste in the mouth;Pain in the right upper quadrant;headache;temperature
cholecystitis;bitter taste in the mouth;vomiting;temperature rise;Regular belching;Pain in the right upper quadrant;nausea
cholecystitis;Regular belching;temperature rise;vomiting;Pain in the right upper quadrant;bitter taste in the mouth;nausea
cholecystitis;bitter taste in the mouth;vomiting;Regular belching;temperature rise;nausea;Pain in the right upper quadrant
cholecystitis;Pain in the right upper quadrant;Regular belching;temperature rise;vomiting;nausea;bitter taste in the mouth
cholecystitis;bitter taste in the mouth;Regular belching;nausea;Pain in the right upper quadrant;temperature rise;vomiting
cholecystitis;temperature rise;nausea;bitter taste in the mouth;vomiting;Regular belching;Pain in the right upper quadrant
cholecystitis;bitter taste in the mouth;Pain in the right upper quadrant;nausea;Regular belching;temperature rise;vomiting
cholecystitis;nausea;Regular belching;Pain in the right upper quadrant;vomiting;temperature rise;bitter taste in the mouth
cholecystitis;Loose stools;Pain in the right upper quadrant;Yellowing of the skin;Low blood pressure;Shortness of breath;Palpitations
cholecystitis;Loose stools;Low blood pressure;Palpitations;Shortness of breath;Pain in the right upper quadrant;Yellowing of the skin
cholecystitis;Low blood pressure;Pain in the right upper quadrant;Shortness of breath;Palpitations;Loose stools;Yellowing of the skin
cholecystitis;Yellowing of the skin;Shortness of breath;Low blood pressure;Loose stools;Palpitations;Pain in the right upper quadrant
cholecystitis;Loose stools;Yellowing of the skin;Shortness of breath;Low blood pressure;Pain in the right upper quadrant;Palpitations
cholecystitis;Yellowing of the skin;Low blood pressure;Pain in the right upper quadrant;Loose stools;Palpitations;Shortness of breath
cholecystitis;Shortness of breath;Yellowing of the skin;Loose stools;Pain in the right upper quadrant;Palpitations;Low blood pressure
cholecystitis;Pain in the right upper quadrant;Palpitations;Yellowing of the skin;Low blood pressure;Shortness of breath;Loose stools
cystitis;an unpleasant sensation in the ureter;turbid urine color;discomfort;pain in the lower abdomen;burning sensation in perineum;
cystitis;an unpleasant sensation in the ureter;burning sensation in perineum;pain in the lower abdomen;;discomfort;turbid urine color
cystitis;burning sensation in perineum;discomfort;turbid urine color;pain in the lower abdomen;an unpleasant sensation in the ureter;
cystitis;burning sensation in perineum;pain in the lower abdomen;turbid urine color;discomfort;an unpleasant sensation in the ureter;
cystitis;burning sensation in perineum;discomfort;;pain in the lower abdomen;turbid urine color;an unpleasant sensation in the ureter
cystitis;burning sensation in perineum;;turbid urine color;pain in the lower abdomen;discomfort;an unpleasant sensation in the ureter
cystitis;;pain in the lower abdomen;turbid urine color;discomfort;an unpleasant sensation in the ureter;burning sensation in perineum
cystitis;burning sensation in perineum;pain in the lower abdomen;an unpleasant sensation in the ureter;turbid urine color;discomfort;
cystitis;pus from the urethra;;stands out blood after urinating;fever;pain when urinating;frequent urination
cystitis;pain when urinating;;pus from the urethra;fever;stands out blood after urinating;frequent urination
cystitis;fever;pain when urinating;pus from the urethra;;frequent urination;stands out blood after urinating
cystitis;;stands out blood after urinating;pus from the urethra;frequent urination;pain when urinating;fever
cystitis;frequent urination;;fever;stands out blood after urinating;pus from the urethra;pain when urinating
cystitis;;fever;stands out blood after urinating;pus from the urethra;frequent urination;pain when urinating
cystitis;fever;pus from the urethra;pain when urinating;frequent urination;stands out blood after urinating;
cystitis;pain when urinating;fever;frequent urination;pus from the urethra;stands out blood after urinating;
cystitis;unpleasant smell of urine;urinary incontinence;the presence of blood in the urine;;pain in the lumbar region;the presence in urine of mucus
cystitis;unpleasant smell of urine;;the presence of blood in the urine;urinary incontinence;the presence in urine of mucus;pain in the lumbar region
cystitis;the presence of blood in the urine;;unpleasant smell of urine;pain in the lumbar region;the presence in urine of mucus;urinary incontinence
cystitis;;the presence of blood in the urine;unpleasant smell of urine;pain in the lumbar region;the presence in urine of mucus;urinary incontinence
cystitis;urinary incontinence;the presence in urine of mucus;pain in the lumbar region;the presence of blood in the urine;unpleasant smell of urine;
cystitis;pain in the lumbar region;unpleasant smell of urine;urinary incontinence;the presence in urine of mucus;the presence of blood in the urine;
cystitis;pain in the lumbar region;;unpleasant smell of urine;the presence of blood in the urine;the presence in urine of mucus;urinary incontinence
cystitis;the presence in urine of mucus;the presence of blood in the urine;;urinary incontinence;pain in the lumbar region;unpleasant smell of urine
pyelonephritis;Nausea;;vomiting;Temperature rise;chills;weakness
pyelonephritis;weakness;;Temperature rise;Nausea;chills;vomiting
pyelonephritis;;Temperature rise;weakness;Nausea;chills;vomiting
pyelonephritis;vomiting;;Nausea;weakness;chills;Temperature rise
pyelonephritis;Temperature rise;vomiting;;weakness;chills;Nausea
pyelonephritis;Nausea;Temperature rise;weakness;vomiting;;chills
pyelonephritis;chills;Temperature rise;weakness;;Nausea;vomiting
pyelonephritis;weakness;;Nausea;chills;Temperature rise;vomiting
pyelonephritis;;Palpitations;Dehydration;Frequent urination;Fever;A small swelling
pyelonephritis;Dehydration;Frequent urination;A small swelling;;Palpitations;Fever
pyelonephritis;Fever;Palpitations;;Frequent urination;A small swelling;Dehydration
pyelonephritis;A small swelling;Dehydration;;Palpitations;Fever;Frequent urination
pyelonephritis;Fever;;Frequent urination;Palpitations;A small swelling;Dehydration
pyelonephritis;Dehydration;Fever;Palpitations;;A small swelling;Frequent urination
pyelonephritis;A small swelling;Frequent urination;Dehydration;Palpitations;Fever;
pyelonephritis;Frequent urination;;Dehydration;Fever;Palpitations;A small swelling
pyelonephritis;Dull aching pain in my side;Temperature rise;Nausea;Dehydration;;burning pain during urination
pyelonephritis;Dehydration;;Temperature rise;Dull aching pain in my side;Nausea;burning pain during urination
pyelonephritis;Dull aching pain in my side;;burning pain during urination;Dehydration;Nausea;Temperature rise
pyelonephritis;Nausea;Temperature rise;;Dehydration;Dull aching pain in my side;burning pain during urination
pyelonephritis;Nausea;burning pain during urination;Dull aching pain in my side;;Temperature rise;Dehydration
pyelonephritis;burning pain during urination;Dull aching pain in my side;;Temperature rise;Dehydration;Nausea
pyelonephritis;Nausea;Temperature rise;burning pain during urination;;Dull aching pain in my side;Dehydration
pyelonephritis;Nausea;;burning pain during urination;Temperature rise;Dull aching pain in my side;Dehydration
coronary heart disease;Faults in work of heart;increase in blood pressure;palpitations;;Pain behind the breastbone;Shortness of breath
coronary heart disease;increase in blood pressure;Pain behind the breastbone;Faults in work of heart;palpitations;;Shortness of breath
coronary heart disease;palpitations;Faults in work of heart;;Pain behind the breastbone;increase in blood pressure;Shortness of breath
coronary heart disease;increase in blood pressure;Pain behind the breastbone;;palpitations;Shortness of breath;Faults in work of heart
coronary heart disease;Shortness of breath;Faults in work of heart;Pain behind the breastbone;;increase in blood pressure;palpitations
coronary heart disease;Faults in work of heart;palpitations;;increase in blood pressure;Pain behind the breastbone;Shortness of breath
coronary heart disease;palpitations;Shortness of breath;increase in blood pressure;Pain behind the breastbone;;Faults in work of heart
coronary heart disease;;Shortness of breath;increase in blood pressure;Pain behind the breastbone;palpitations;Faults in work of heart
coronary heart disease;burning sensation in the chest;;the appearance of pale gray skin tone;the pain experienced in the neck;dilated pupils;Shortness of breath
coronary heart disease;Shortness of breath;dilated pupils;;the appearance of pale gray skin tone;the pain experienced in the neck;burning sensation in the chest
coronary heart disease;burning sensation in the chest;;dilated pupils;the pain experienced in the neck;Shortness of breath;the appearance of pale gray skin tone
coronary heart disease;dilated pupils;Shortness of breath;the appearance of pale gray skin tone;burning sensation in the chest;;the pain experienced in the neck
coronary heart disease;the pain experienced in the neck;Shortness of breath;;dilated pupils;the appearance of pale gray skin tone;burning sensation in the chest
coronary heart disease;burning sensation in the chest;;Shortness of breath;the pain experienced in the neck;the appearance of pale gray skin tone;dilated pupils
coronary heart disease;the appearance of pale gray skin tone;the pain experienced in the neck;burning sensation in the chest;;Shortness of breath;dilated pupils
coronary heart disease;burning sensation in the chest;the pain experienced in the neck;Shortness of breath;dilated pupils;the appearance of pale gray skin tone;
coronary heart disease;the inability to bend over;loss of consciousness;the pain radiates to the back;;Pain behind the breastbone;the pain experienced in the shoulder
coronary heart disease;the pain experienced in the shoulder;the inability to bend over;loss of consciousness;Pain behind the breastbone;;the pain radiates to the back
coronary heart disease;the pain experienced in the shoulder;the pain radiates to the back;the inability to bend over;Pain behind the breastbone;loss of consciousness;
coronary heart disease;the pain radiates to the back;the pain experienced in the shoulder;;the inability to bend over;loss of consciousness;Pain behind the breastbone
coronary heart disease;the inability to bend over;loss of consciousness;Pain behind the breastbone;;the pain radiates to the back;the pain experienced in the shoulder
coronary heart disease;loss of consciousness;Pain behind the breastbone;the pain radiates to the back;;the pain experienced in the shoulder;the inability to bend over
coronary heart disease;the pain experienced in the shoulder;the pain radiates to the back;the inability to bend over;loss of consciousness;Pain behind the breastbone;
coronary heart disease;loss of consciousness;Pain behind the breastbone;the pain experienced in the shoulder;;the pain radiates to the back;the inability to bend over
sciatica;hip pain;pain when walking;pain in the buttocks;;lower back pain;the inability to bend over
sciatica;hip pain;pain in the buttocks;the inability to bend over;;pain when walking;lower back pain
sciatica;pain when walking;the inability to bend over;pain in the buttocks;lower back pain;hip pain;
sciatica;the inability to bend over;pain when walking;pain in the buttocks;lower back pain;;hip pain
sciatica;hip pain;;lower back pain;the inability to bend over;pain in the buttocks;pain when walking
sciatica;lower back pain;the inability to bend over;hip pain;pain when walking;;pain in the buttocks
sciatica;;pain in the buttocks;pain when walking;hip pain;lower back pain;the inability to bend over
sciatica;;pain in the buttocks;hip pain;the inability to bend over;lower back pain;pain when walking
sciatica;pain when walking;;violation of skin sensitivity at the site of lesion;sharp back pain;the limitation in the back;increased pain during movement
sciatica;pain when walking;the limitation in the back;sharp back pain;violation of skin sensitivity at the site of lesion;;increased pain during movement
sciatica;the limitation in the back;increased pain during movement;sharp back pain;violation of skin sensitivity at the site of lesion;pain when walking;
sciatica;violation of skin sensitivity at the site of lesion;increased pain during movement;sharp back pain;pain when walking;;the limitation in the back
sciatica;;pain when walking;violation of skin sensitivity at the site of lesion;the limitation in the back;sharp back pain;increased pain during movement
sciatica;sharp back pain;pain when walking;the limitation in the back;increased pain during movement;violation of skin sensitivity at the site of lesion;
sciatica;increased pain during movement;violation of skin sensitivity at the site of lesion;;pain when walking;sharp back pain;the limitation in the back
sciatica;sharp back pain;the limitation in the back;violation of skin sensitivity at the site of lesion;increased pain during movement;;pain when walking
sciatica;violation of the sensitivity;;muscle weakness;a feeling of numbness;the inability to bend over;pain in the buttocks
sciatica;violation of the sensitivity;the inability to bend over;muscle weakness;;a feeling of numbness;pain in the buttocks
sciatica;;violation of the sensitivity;muscle weakness;a feeling of numbness;pain in the buttocks;the inability to bend over
sciatica;a feeling of numbness;violation of the sensitivity;pain in the buttocks;;the inability to bend over;muscle weakness
sciatica;;a feeling of numbness;the inability to bend over;muscle weakness;pain in the buttocks;violation of the sensitivity
sciatica;the inability to bend over;a feeling of numbness;violation of the sensitivity;muscle weakness;pain in the buttocks;
sciatica;violation of the sensitivity;;the inability to bend over;muscle weakness;a feeling of numbness;pain in the buttocks
sciatica;violation of the sensitivity;the inability to bend over;muscle weakness;;pain in the buttocks;a feeling of numbness
intervertebral hernia in the lumbar;;numbness of the feet;severe pain;shooting pain after sudden movements;urinary incontinence;numbness in the groin area
intervertebral hernia in the lumbar;numbness of the feet;severe pain;shooting pain after sudden movements;;numbness in the groin area;urinary incontinence
intervertebral hernia in the lumbar;urinary incontinence;numbness of the feet;severe pain;shooting pain after sudden movements;numbness in the groin area;
intervertebral hernia in the lumbar;numbness of the feet;shooting pain after sudden movements;numbness in the groin area;severe pain;;urinary incontinence
intervertebral hernia in the lumbar;shooting pain after sudden movements;numbness of the feet;numbness in the groin area;;severe pain;urinary incontinence
intervertebral hernia in the lumbar;severe pain;shooting pain after sudden movements;numbness in the groin area;urinary incontinence;;numbness of the feet
intervertebral hernia in the lumbar;urinary incontinence;severe pain;shooting pain after sudden movements;numbness in the groin area;;numbness of the feet
intervertebral hernia in the lumbar;urinary incontinence;severe pain;;numbness in the groin area;shooting pain after sudden movements;numbness of the feet
intervertebral hernia in the lumbar;the pain experienced in the legs;;diarrhea;problem with brecciation;the pain experienced in the hip;constipation
intervertebral hernia in the lumbar;problem with brecciation;constipation;diarrhea;the pain experienced in the legs;the pain experienced in the hip;
intervertebral hernia in the lumbar;the pain experienced in the hip;diarrhea;the pain experienced in the legs;constipation;;problem with brecciation
intervertebral hernia in the lumbar;the pain experienced in the legs;diarrhea;;constipation;the pain experienced in the hip;problem with brecciation
intervertebral hernia in the lumbar;the pain experienced in the hip;;problem with brecciation;the pain experienced in the legs;constipation;diarrhea
intervertebral hernia in the lumbar;constipation;diarrhea;;the pain experienced in the hip;the pain experienced in the legs;problem with brecciation
intervertebral hernia in the lumbar;;the pain experienced in the legs;constipation;diarrhea;the pain experienced in the hip;problem with brecciation
intervertebral hernia in the lumbar;diarrhea;the pain experienced in the hip;constipation;problem with brecciation;the pain experienced in the legs;
intervertebral hernia in the cervical and thoracic;headache;pain at sharp movements;numbness of fingers;back pain;;dizziness
intervertebral hernia in the cervical and thoracic;pain at sharp movements;dizziness;;headache;back pain;numbness of fingers
intervertebral hernia in the cervical and thoracic;headache;;numbness of fingers;back pain;pain at sharp movements;dizziness
intervertebral hernia in the cervical and thoracic;;dizziness;back pain;headache;numbness of fingers;pain at sharp movements
intervertebral hernia in the cervical and thoracic;back pain;numbness of fingers;headache;dizziness;;pain at sharp movements
intervertebral hernia in the cervical and thoracic;headache;;back pain;numbness of fingers;pain at sharp movements;dizziness
intervertebral hernia in the cervical and thoracic;numbness of fingers;headache;dizziness;pain at sharp movements;back pain;
intervertebral hernia in the cervical and thoracic;numbness of fingers;pain at sharp movements;back pain;headache;;dizziness
intervertebral hernia in the cervical and thoracic;pain at sharp movements;pain in the hand;dizziness;shoulder pain;;pressure surges
intervertebral hernia in the cervical and thoracic;dizziness;pain at sharp movements;pressure surges;;pain in the hand;shoulder pain
intervertebral hernia in the cervical and thoracic;pain in the hand;pressure surges;pain at sharp movements;shoulder pain;dizziness;
intervertebral hernia in the cervical and thoracic;pressure surges;dizziness;shoulder pain;;pain at sharp movements;pain in the hand
intervertebral hernia in the cervical and thoracic;pain in the hand;;shoulder pain;dizziness;pressure surges;pain at sharp movements
intervertebral hernia in the cervical and thoracic;;pain at sharp movements;pain in the hand;dizziness;pressure surges;shoulder pain
intervertebral hernia in the cervical and thoracic;pain in the hand;dizziness;pain at sharp movements;pressure surges;;shoulder pain
intervertebral hernia in the cervical and thoracic;;pain in the hand;shoulder pain;dizziness;pain at sharp movements;pressure surges
"Absence seizure ";the smacking lips;small movements with both hands;frequent blinking;chewing movements;" rubbing of the fingers";sudden sinking
"Absence seizure ";sudden sinking;the smacking lips;chewing movements;frequent blinking;" rubbing of the fingers";small movements with both hands
"Absence seizure ";chewing movements;" rubbing of the fingers";frequent blinking;sudden sinking;the smacking lips;small movements with both hands
"Absence seizure ";sudden sinking;the smacking lips;frequent blinking;chewing movements;" rubbing of the fingers";small movements with both hands
"Absence seizure ";sudden sinking;chewing movements;" rubbing of the fingers";small movements with both hands;frequent blinking;the smacking lips
"Absence seizure ";the smacking lips;sudden sinking;frequent blinking;small movements with both hands;" rubbing of the fingers";chewing movements
"Absence seizure ";chewing movements;the smacking lips;frequent blinking;sudden sinking;small movements with both hands;" rubbing of the fingers"
"Absence seizure ";chewing movements;frequent blinking;small movements with both hands;the smacking lips;sudden sinking;" rubbing of the fingers"
